Usage: kcp (-h|-v|-u|(-l|-s <app>) [-fxNSIO]|-i <app> [-d]|-g <app>|-V <app>)
Outil en ligne de commande pour KaOS Community Packages

[1;31mOptions[m
  [1m-h, --help[1;33m[1;34m                  Affiche cette aide[m
  [1m-v, --version[1;33m[1;34m               Affiche la version[m
  [1m-l, --list[1;33m[1;34m                  Affiche tous les paquets de KCP[m
  [1m-u, --update-database[1;33m[1;34m       Rafraîchit la base de données locale[m
  [1m-s, --search[1;33m <app> [1;34m         Cherche des paquets dans KCP et les affiche[m
  [1m-g, --get[1;33m <app> [1;34m            Télécharge les fichiers nécessaires à la compilation du paquet[m
  [1m-i, --install[1;33m <app> [1;34m        Installe un paquet KCP[m
  [1m-x, --sort[1;33m[1;34m                  Lors d’une action d’affichage, trie les paquets par nombre d’étoiles décroissantes[m
  [1m-f, --force-update[1;33m[1;34m          Lors d’une action d’affichage, force le rafraîchissement de la base de données[m
  [1m-N, --only-name[1;33m[1;34m             Lors d’une action d’affichage, n’affiche que le nom des paquets [m
  [1m-S, --only-starred[1;33m[1;34m          Lors d’une action d’affichage, n’affiche que les paquets populaires[m
  [1m-I, --only-installed[1;33m[1;34m        Lors d’une action d’affichage, n’affiche que les paquets installés[m
  [1m-O, --only-outdated[1;33m[1;34m         Lors d’une action d’affichage, n’affiche que les paquets obsolètes[m
  [1m-d, --asdeps[1;33m[1;34m                Lors d’une action d’installation, installe en tant que dépendance[m
  [1m-V, --information[1;33m <app> [1;34m    Affiche les informations détaillées d’un paquet[m
